Invoice No,Invoice Date,Company Name,Account Number,Line Number,Item ID,DHL Product Description,PAL/COL,Amount,Weight Charge,Discount Amount,Discount Code,Tax Amount,Tax Code,AWB Number,Weight,Shipper Reference,Shipment Date,Origin Code,Destination Code,Shipper Details,Receiver Details
MELIR00804347,6/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,1,,EXPRESS WORLDWIDE nondoc,1,86.35,,,,0,B,6159793625,4.5,22012973,1/04/2025,NUERNBERG,SYD. SYDNEY,ANDREW WIRELESS SYSTEMS GMBH;INDUSTRIERING 10;BAVARIA BY BY BAVARIA;BUCHDORF;BUCHDORF;Bavaria;86675;DE;Thomas Totzauer;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD CEVA LOGISTICS DOOR 9;BUILDING 1 60 WALLGROVE ROAD;MINCHINBURY;MINCHINBURY;N S W;2770;AU;Neil Newton;
MELIR00804347,6/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,2,,CHANGE OF BILLING,1,20,,,,0,B,6159793625,0,22012973,1/04/2025,NUERNBERG,SYD. SYDNEY,ANDREW WIRELESS SYSTEMS GMBH;INDUSTRIERING 10;BAVARIA BY BY BAVARIA;BUCHDORF;BUCHDORF;Bavaria;86675;DE;Thomas Totzauer;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD CEVA LOGISTICS DOOR 9;BUILDING 1 60 WALLGROVE ROAD;MINCHINBURY;MINCHINBURY;N S W;2770;AU;Neil Newton;
MELIR00804347,6/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,3,,FUEL SURCHARGE,1,34.28,,,,0,B,6159793625,0,22012973,1/04/2025,NUERNBERG,SYD. SYDNEY,ANDREW WIRELESS SYSTEMS GMBH;INDUSTRIERING 10;BAVARIA BY BY BAVARIA;BUCHDORF;BUCHDORF;Bavaria;86675;DE;Thomas Totzauer;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD CEVA LOGISTICS DOOR 9;BUILDING 1 60 WALLGROVE ROAD;MINCHINBURY;MINCHINBURY;N S W;2770;AU;Neil Newton;
MELIR00804347,6/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,4,,REMOTE AREA PICKUP,1,35,,,,0,B,6159793625,0,22012973,1/04/2025,NUERNBERG,SYD. SYDNEY,ANDREW WIRELESS SYSTEMS GMBH;INDUSTRIERING 10;BAVARIA BY BY BAVARIA;BUCHDORF;BUCHDORF;Bavaria;86675;DE;Thomas Totzauer;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD CEVA LOGISTICS DOOR 9;BUILDING 1 60 WALLGROVE ROAD;MINCHINBURY;MINCHINBURY;N S W;2770;AU;Neil Newton;
MELIR00804347,6/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,5,,EXPRESS WORLDWIDE nondoc,1,104.49,,,,0,B,5092937172,7,22019930,9/04/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00804347,6/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,6,,CHANGE OF BILLING,1,20,,,,0,B,5092937172,0,22019930,9/04/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00804347,6/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,7,,FUEL SURCHARGE,1,29.52,,,,0,B,5092937172,0,22019930,9/04/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00806978,13/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,1,,EXPRESS WORLDWIDE nondoc,1,118.97,,,,0,B,4671183576,9,22025156,16/04/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00806978,13/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,2,,FUEL SURCHARGE,1,33.61,,,,0,B,4671183576,0,22025156,16/04/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00806978,13/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,3,,CHANGE OF BILLING,1,20,,,,0,B,4671183576,0,22025156,16/04/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00806978,13/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,4,,EXPRESS WORLDWIDE nondoc,2,450,,,,0,B,7025471305,14.5,SO#5776032,28/04/2025,SUZHOU & SURROUNDING,WLG. WELLINGTON,COMMSCOPE TELECOMMUNICATION (CHINA)CO.LTD;68# SU HONG XI ROAD;SUZHOU INDUSTRIAL PARK;SUZHOU JIANGSU 215021;SUZHOU;215021;CN;FAN JUNYAO;,KORDIA LTD;28-30 CASHEW STREET;WELLINGTON 5028;WELLINGTON;WELLINGTON;5028;NZ;NICOLA.SCOTT;[email];
MELIR00806978,13/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,5,,CHANGE OF BILLING,2,20,,,,0,B,7025471305,0,SO#5776032,28/04/2025,SUZHOU & SURROUNDING,WLG. WELLINGTON,COMMSCOPE TELECOMMUNICATION (CHINA)CO.LTD;68# SU HONG XI ROAD;SUZHOU INDUSTRIAL PARK;SUZHOU JIANGSU 215021;SUZHOU;215021;CN;FAN JUNYAO;,KORDIA LTD;28-30 CASHEW STREET;WELLINGTON 5028;WELLINGTON;WELLINGTON;5028;NZ;NICOLA.SCOTT;[email];
MELIR00806978,13/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,6,,FUEL SURCHARGE,2,127.13,,,,0,B,7025471305,0,SO#5776032,28/04/2025,SUZHOU & SURROUNDING,WLG. WELLINGTON,COMMSCOPE TELECOMMUNICATION (CHINA)CO.LTD;68# SU HONG XI ROAD;SUZHOU INDUSTRIAL PARK;SUZHOU JIANGSU 215021;SUZHOU;215021;CN;FAN JUNYAO;,KORDIA LTD;28-30 CASHEW STREET;WELLINGTON 5028;WELLINGTON;WELLINGTON;5028;NZ;NICOLA.SCOTT;[email];
MELIR00807085,14/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,1,,EXPRESS WORLDWIDE nondoc,1,278.35,,,,0,B,5775369180,31,21955930,31/01/2025,NUERNBERG,SYD. SYDNEY,ANDREW WIRELESS SYSTEMS GMBH;Industriering 10;BY;BUCHDORF;BUCHDORF;BY;86675;DE;Thomas Totzauer;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA;CEVA LOGISTICS DOOR 6;BUILDING 1 60 WALLGROVE ROAD;BUILDING 1 60 WALLGROVE ROAD;MINCHINBURY;N S W;2770;AU;Neil Newton;
MELIR00807085,14/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,2,,REMOTE AREA PICKUP,1,35,,,,0,B,5775369180,0,21955930,31/01/2025,NUERNBERG,SYD. SYDNEY,ANDREW WIRELESS SYSTEMS GMBH;Industriering 10;BY;BUCHDORF;BUCHDORF;BY;86675;DE;Thomas Totzauer;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA;CEVA LOGISTICS DOOR 6;BUILDING 1 60 WALLGROVE ROAD;BUILDING 1 60 WALLGROVE ROAD;MINCHINBURY;N S W;2770;AU;Neil Newton;
MELIR00807085,14/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,3,,CHANGE OF BILLING,1,20,,,,0,B,5775369180,0,21955930,31/01/2025,NUERNBERG,SYD. SYDNEY,ANDREW WIRELESS SYSTEMS GMBH;Industriering 10;BY;BUCHDORF;BUCHDORF;BY;86675;DE;Thomas Totzauer;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA;CEVA LOGISTICS DOOR 6;BUILDING 1 60 WALLGROVE ROAD;BUILDING 1 60 WALLGROVE ROAD;MINCHINBURY;N S W;2770;AU;Neil Newton;
MELIR00807085,14/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,4,,FUEL SURCHARGE,1,91.65,,,,0,B,5775369180,0,21955930,31/01/2025,NUERNBERG,SYD. SYDNEY,ANDREW WIRELESS SYSTEMS GMBH;Industriering 10;BY;BUCHDORF;BUCHDORF;BY;86675;DE;Thomas Totzauer;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA;CEVA LOGISTICS DOOR 6;BUILDING 1 60 WALLGROVE ROAD;BUILDING 1 60 WALLGROVE ROAD;MINCHINBURY;N S W;2770;AU;Neil Newton;
MELIR00807085,14/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,5,,EXPRESS WORLDWIDE nondoc,1,115.35,,,,0,B,2939304970,8.5,22030219,23/04/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;ARSENAAL 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00807085,14/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,6,,CHANGE OF BILLING,1,20,,,,0,B,2939304970,0,22030219,23/04/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;ARSENAAL 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00807085,14/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,7,,FUEL SURCHARGE,1,32.59,,,,0,B,2939304970,0,22030219,23/04/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;ARSENAAL 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELR001495168,16/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,1,,EXPRESS WORLDWIDE nondoc,1,365.76,,,,0,B,5994328185,36,,9/05/2025,SYDNEY,SZV. SUZHOU & SURROUNDING,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY C/- C;1/ 60 Wallgrove Rd;MINCHINBURY 2770 New South Wales;MINCHINBURY;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];,COMMSCOPE TELECOMMUNICATIONS (CHINA) CO. LTD.;68 Su Hong Xi Lu Suzhou Industrial Park;JIANGSU AS;SUZHOU;SUZHOU;JIANGSU;215021;CN;Zeng Wenjie;[email];
MELR001495168,16/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,2,,NON CONVEYABLE PIECE,1,32,,,,0,B,5994328185,0,,9/05/2025,SYDNEY,SZV. SUZHOU & SURROUNDING,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY C/- C;1/ 60 Wallgrove Rd;MINCHINBURY 2770 New South Wales;MINCHINBURY;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];,COMMSCOPE TELECOMMUNICATIONS (CHINA) CO. LTD.;68 Su Hong Xi Lu Suzhou Industrial Park;JIANGSU AS;SUZHOU;SUZHOU;JIANGSU;215021;CN;Zeng Wenjie;[email];
MELR001495168,16/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,3,,FUEL SURCHARGE,1,109.38,,,,0,B,5994328185,0,,9/05/2025,SYDNEY,SZV. SUZHOU & SURROUNDING,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY C/- C;1/ 60 Wallgrove Rd;MINCHINBURY 2770 New South Wales;MINCHINBURY;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];,COMMSCOPE TELECOMMUNICATIONS (CHINA) CO. LTD.;68 Su Hong Xi Lu Suzhou Industrial Park;JIANGSU AS;SUZHOU;SUZHOU;JIANGSU;215021;CN;Zeng Wenjie;[email];
MELIR00815304,31/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,1,,EXPRESS WORLDWIDE nondoc,1,46.91,,,,0,B,7175810062,2.5,8134620/00,27/05/2025,HARLINGEN,SYD. SYDNEY,OUTDOOR WIRELESS NETWORKS LLC;4101 E MILITARY HWY STE A;TEXAS TX TX TEXAS;MISSION;MISSION;Texas;78572;US;Louis Pabalinas;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;LDG 1/ 60 WALLGROVE RD;LDG 1/ 60 WALLGROVE RD;MINCHINBURY;N S W;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];
MELIR00815304,31/05/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,2,,FUEL SURCHARGE,1,12.9,,,,0,B,7175810062,0,8134620/00,27/05/2025,HARLINGEN,SYD. SYDNEY,OUTDOOR WIRELESS NETWORKS LLC;4101 E MILITARY HWY STE A;TEXAS TX TX TEXAS;MISSION;MISSION;Texas;78572;US;Louis Pabalinas;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;LDG 1/ 60 WALLGROVE RD;LDG 1/ 60 WALLGROVE RD;MINCHINBURY;N S W;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];
MELIR00816694,4/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,1,,EXPRESS WORLDWIDE nondoc,1,82.73,,,,0,B,2958024554,4,22047777,14/05/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00816694,4/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,2,,CHANGE OF BILLING,1,20,,,,0,B,2958024554,0,22047777,14/05/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00816694,4/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,3,,FUEL SURCHARGE,1,22.75,,,,0,B,2958024554,0,22047777,14/05/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00821620,18/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,1,,DUTIES & TAXES,,0,,,,0,B,4992420742,0,PO#8004791474,4/06/2025,TOKYO,AKL. AUCKLAND,ANDREW JAPAN K.K.(SUMITOMO WAREHOUSE);4-6-16 Aomi Kouto-KuTokyo;TOKYO AP;TOKYO-TO KOTO KU;TOKYO-TO KOTO KU;TOKYO;135-0064;JP;ChaoqunQin;[email];,ENTELAR GROUP;8 WESTFIELD PLACE 1060 MOUNT WELLINGTON;AUCKLAND;AUCKLAND;1060;NZ;ROBERT HOLIDAY;[email];
MELIR00821620,18/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,2,,BONDED STORAGE,,19.29,,,,0,B,4992420742,0,PO#8004791474,4/06/2025,TOKYO,AKL. AUCKLAND,ANDREW JAPAN K.K.(SUMITOMO WAREHOUSE);4-6-16 Aomi Kouto-KuTokyo;TOKYO AP;TOKYO-TO KOTO KU;TOKYO-TO KOTO KU;TOKYO;135-0064;JP;ChaoqunQin;[email];,ENTELAR GROUP;8 WESTFIELD PLACE 1060 MOUNT WELLINGTON;AUCKLAND;AUCKLAND;1060;NZ;ROBERT HOLIDAY;[email];
MELIR00822276,20/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,1,,EXPRESS WORLDWIDE nondoc,1,85.21,,,,0,B,3339775202,6.5,8143778/00,10/06/2025,HARLINGEN,SYD. SYDNEY,OUTDOOR WIRELESS NETWORKS LLC;4101 E. MILITARY HWY. SUITE A;Texas TX;MISSION;MISSION;Texas;78572;US;Fabiola Lopez;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;N S W;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];
MELIR00822276,20/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,2,,FUEL SURCHARGE,1,22.79,,,,0,B,3339775202,0,8143778/00,10/06/2025,HARLINGEN,SYD. SYDNEY,OUTDOOR WIRELESS NETWORKS LLC;4101 E. MILITARY HWY. SUITE A;Texas TX;MISSION;MISSION;Texas;78572;US;Fabiola Lopez;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;N S W;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];
MELIR00822276,20/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,3,,EXPRESS WORLDWIDE nondoc,1,102.05,,,,0,B,6086478764,8.5,8137470/00,10/06/2025,HARLINGEN,SYD. SYDNEY,OUTDOOR WIRELESS NETWORKS LLC;4101 E. MILITARY HWY. SUITE A;Texas TX;MISSION;MISSION;Texas;78572;US;Fabiola Lopez;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;LDG 1/ 60 WALLGROVE RD;LDG 1/ 60 WALLGROVE RD;MINCHINBURY;N S W;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];
MELIR00822276,20/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,4,,FUEL SURCHARGE,1,27.3,,,,0,B,6086478764,0,8137470/00,10/06/2025,HARLINGEN,SYD. SYDNEY,OUTDOOR WIRELESS NETWORKS LLC;4101 E. MILITARY HWY. SUITE A;Texas TX;MISSION;MISSION;Texas;78572;US;Fabiola Lopez;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;LDG 1/ 60 WALLGROVE RD;LDG 1/ 60 WALLGROVE RD;MINCHINBURY;N S W;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];
MELIR00822276,20/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,5,,EXPRESS WORLDWIDE nondoc,1,76.78,,,,0,B,3628692045,5.5,8134660/00,12/06/2025,HARLINGEN,SYD. SYDNEY,OUTDOOR WIRELESS NETWORKS LLC;4101 E. MILITARY HWY. SUITE A;Texas TX;MISSION;MISSION;Texas;78572;US;Fabiola Lopez;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;LDG 1/ 60 WALLGROVE RD;LDG 1/ 60 WALLGROVE RD;MINCHINBURY;N S W;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];
MELIR00822276,20/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,6,,FUEL SURCHARGE,1,20.54,,,,0,B,3628692045,0,8134660/00,12/06/2025,HARLINGEN,SYD. SYDNEY,OUTDOOR WIRELESS NETWORKS LLC;4101 E. MILITARY HWY. SUITE A;Texas TX;MISSION;MISSION;Texas;78572;US;Fabiola Lopez;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;LDG 1/ 60 WALLGROVE RD;LDG 1/ 60 WALLGROVE RD;MINCHINBURY;N S W;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];
MELIR00824996,27/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,1,,EXPRESS WORLDWIDE nondoc,1,102.05,,,,0,B,7239853331,8.5,8150607/00,20/06/2025,HARLINGEN,SYD. SYDNEY,OUTDOOR WIRELESS NETWORKS LLC;4101 E. MILITARY HWY. SUITE A;Texas TX;MISSION;MISSION;Texas;78572;US;Fabiola Lopez;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;LDG 1/ 60 WALLGROVE RD;LDG 1/ 60 WALLGROVE RD;MINCHINBURY;N S W;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];
MELIR00824996,27/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,2,,FUEL SURCHARGE,1,27.3,,,,0,B,7239853331,0,8150607/00,20/06/2025,HARLINGEN,SYD. SYDNEY,OUTDOOR WIRELESS NETWORKS LLC;4101 E. MILITARY HWY. SUITE A;Texas TX;MISSION;MISSION;Texas;78572;US;Fabiola Lopez;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;LDG 1/ 60 WALLGROVE RD;LDG 1/ 60 WALLGROVE RD;MINCHINBURY;N S W;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];
