Invoice No,Invoice Date,Company Name,Account Number,Line Number,Item ID,DHL Product Description,PAL/COL,Amount,Weight Charge,Discount Amount,Discount Code,Tax Amount,Tax Code,AWB Number,Weight,Shipper Reference,Shipment Date,Origin Code,Destination Code,Shipper Details,Receiver Details
MELR001510911,27/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,1,,EXPRESS WORLDWIDE nondoc,1,822.8,,,,0,B,6115672172,85,,19/06/2025,SYDNEY,NUE. NUERNBERG,OWNA;60 Wallgrove Road;MINCHINBURY 2770 NEW SOUTH WALES;MINCHINBURY;MINCHINBURY;NEW SOUTH WALES;2770;AU;JOE XIE;[email];,ANDREW WIRELESS SYSTEMS GMBH;Industriering 10 D- 86675 Buchdorf Germany;Bavaria BY;BUCHDORF;BUCHDORF;Bavaria;86675;DE;Andrew Wireless Systems GMBH;[email];
MELR001510911,27/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,2,,OVERWEIGHT PIECE,1,160,,,,0,B,6115672172,0,,19/06/2025,SYDNEY,NUE. NUERNBERG,OWNA;60 Wallgrove Road;MINCHINBURY 2770 NEW SOUTH WALES;MINCHINBURY;MINCHINBURY;NEW SOUTH WALES;2770;AU;JOE XIE;[email];,ANDREW WIRELESS SYSTEMS GMBH;Industriering 10 D- 86675 Buchdorf Germany;Bavaria BY;BUCHDORF;BUCHDORF;Bavaria;86675;DE;Andrew Wireless Systems GMBH;[email];
MELR001510911,27/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,3,,FUEL SURCHARGE,1,285.64,,,,0,B,6115672172,0,,19/06/2025,SYDNEY,NUE. NUERNBERG,OWNA;60 Wallgrove Road;MINCHINBURY 2770 NEW SOUTH WALES;MINCHINBURY;MINCHINBURY;NEW SOUTH WALES;2770;AU;JOE XIE;[email];,ANDREW WIRELESS SYSTEMS GMBH;Industriering 10 D- 86675 Buchdorf Germany;Bavaria BY;BUCHDORF;BUCHDORF;Bavaria;86675;DE;Andrew Wireless Systems GMBH;[email];
MELR001510911,27/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,4,,REMOTE AREA DELIVERY,1,85,,,,0,B,6115672172,0,,19/06/2025,SYDNEY,NUE. NUERNBERG,OWNA;60 Wallgrove Road;MINCHINBURY 2770 NEW SOUTH WALES;MINCHINBURY;MINCHINBURY;NEW SOUTH WALES;2770;AU;JOE XIE;[email];,ANDREW WIRELESS SYSTEMS GMBH;Industriering 10 D- 86675 Buchdorf Germany;Bavaria BY;BUCHDORF;BUCHDORF;Bavaria;86675;DE;Andrew Wireless Systems GMBH;[email];
MELR001510911,27/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,5,,EXPRESS DOMESTIC 12:00,1,16.47,,,,1.65,A,5732804895,1.5,MID: 7642125-00 SUI,20/06/2025,MELBOURNE,SYD. SYDNEY,ANDREW;17 Sanctuary Drive;BUNDOORA 3083 VICTORIA;BUNDOORA;BUNDOORA;VICTORIA;3083;AU;Bernard Lotter;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA;4 Peake Avenue;RHODES 2138 NEW SOUTH WALES;RHODES;RHODES;NEW SOUTH WALES;2138;AU;Bob Papac;[email];
MELR001510911,27/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,6,,DIRECT SIGNATURE,1,7.9,,,,0.79,A,5732804895,0,MID: 7642125-00 SUI,20/06/2025,MELBOURNE,SYD. SYDNEY,ANDREW;17 Sanctuary Drive;BUNDOORA 3083 VICTORIA;BUNDOORA;BUNDOORA;VICTORIA;3083;AU;Bernard Lotter;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA;4 Peake Avenue;RHODES 2138 NEW SOUTH WALES;RHODES;RHODES;NEW SOUTH WALES;2138;AU;Bob Papac;[email];
MELR001510911,27/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,7,,PREMIUM 12:00,1,10,,,,1,A,5732804895,0,MID: 7642125-00 SUI,20/06/2025,MELBOURNE,SYD. SYDNEY,ANDREW;17 Sanctuary Drive;BUNDOORA 3083 VICTORIA;BUNDOORA;BUNDOORA;VICTORIA;3083;AU;Bernard Lotter;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA;4 Peake Avenue;RHODES 2138 NEW SOUTH WALES;RHODES;RHODES;NEW SOUTH WALES;2138;AU;Bob Papac;[email];
MELR001510911,27/06/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,8,,FUEL SURCHARGE,1,7.08,,,,0.71,A,5732804895,0,MID: 7642125-00 SUI,20/06/2025,MELBOURNE,SYD. SYDNEY,ANDREW;17 Sanctuary Drive;BUNDOORA 3083 VICTORIA;BUNDOORA;BUNDOORA;VICTORIA;3083;AU;Bernard Lotter;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA;4 Peake Avenue;RHODES 2138 NEW SOUTH WALES;RHODES;RHODES;NEW SOUTH WALES;2138;AU;Bob Papac;[email];
MELIR00829045,4/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,1,,EXPRESS WORLDWIDE nondoc,1,46.56,,,,0,B,2773288066,1.5,STO#990454168,1/07/2025,TOKYO,SYD. SYDNEY,ANDREW JAPAN K.K.(SUMITOMO WAREHOUSE);4-6-16 Aomi Kouto-KuTokyo;TOKYO AP;TOKYO-TO KOTO KU;TOKYO-TO KOTO KU;TOKYO;135-0064;JP;ChaoqunQin;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;BUILDING 1 60 WALLGROVE ROAD;LTD. CEVA LOGISTICS;MINCHINBURY;MINCHINBURY;N S W;2770;AU;Brett Mulberry;[email];
MELIR00829045,4/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,2,,GOGREEN PLUS - CARBON REDUCED,1,0.99,,,,0,B,2773288066,0,STO#990454168,1/07/2025,TOKYO,SYD. SYDNEY,ANDREW JAPAN K.K.(SUMITOMO WAREHOUSE);4-6-16 Aomi Kouto-KuTokyo;TOKYO AP;TOKYO-TO KOTO KU;TOKYO-TO KOTO KU;TOKYO;135-0064;JP;ChaoqunQin;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;BUILDING 1 60 WALLGROVE ROAD;LTD. CEVA LOGISTICS;MINCHINBURY;MINCHINBURY;N S W;2770;AU;Brett Mulberry;[email];
MELIR00829045,4/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,3,,FUEL SURCHARGE,1,12.57,,,,0,B,2773288066,0,STO#990454168,1/07/2025,TOKYO,SYD. SYDNEY,ANDREW JAPAN K.K.(SUMITOMO WAREHOUSE);4-6-16 Aomi Kouto-KuTokyo;TOKYO AP;TOKYO-TO KOTO KU;TOKYO-TO KOTO KU;TOKYO;135-0064;JP;ChaoqunQin;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;BUILDING 1 60 WALLGROVE ROAD;LTD. CEVA LOGISTICS;MINCHINBURY;MINCHINBURY;N S W;2770;AU;Brett Mulberry;[email];
MELIR00830331,8/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,1,,EXPRESS WORLDWIDE nondoc,1,328.9,,,,0,B,1578995386,29,21961421,7/02/2025,MILAN,SYD. SYDNEY,COMMSCOPE ITALY S.R.L.;VIA ARCHIMEDE 22/24;LOMBARDIA LOMBARDIA;AGRATE BRIANZA;AGRATE BRIANZA;LOMBARDIA;20864;IT;Fausto Stucchi;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;BLDG 1/ 60 Wallgrove Rd;LTD. CEVA LOGISTICS Door 6;LTD. CEVA LOGISTICS Door 6;MINCHINBURY;N S W;2770;AU;George Yap;[email];
MELIR00830331,8/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,2,,CHANGE OF BILLING,1,20,,,,0,B,1578995386,0,21961421,7/02/2025,MILAN,SYD. SYDNEY,COMMSCOPE ITALY S.R.L.;VIA ARCHIMEDE 22/24;LOMBARDIA LOMBARDIA;AGRATE BRIANZA;AGRATE BRIANZA;LOMBARDIA;20864;IT;Fausto Stucchi;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;BLDG 1/ 60 Wallgrove Rd;LTD. CEVA LOGISTICS Door 6;LTD. CEVA LOGISTICS Door 6;MINCHINBURY;N S W;2770;AU;George Yap;[email];
MELIR00830331,8/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,3,,FUEL SURCHARGE,1,96.2,,,,0,B,1578995386,0,21961421,7/02/2025,MILAN,SYD. SYDNEY,COMMSCOPE ITALY S.R.L.;VIA ARCHIMEDE 22/24;LOMBARDIA LOMBARDIA;AGRATE BRIANZA;AGRATE BRIANZA;LOMBARDIA;20864;IT;Fausto Stucchi;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;BLDG 1/ 60 Wallgrove Rd;LTD. CEVA LOGISTICS Door 6;LTD. CEVA LOGISTICS Door 6;MINCHINBURY;N S W;2770;AU;George Yap;[email];
MELIR00830331,8/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,4,,EXPRESS WORLDWIDE nondoc,1,104.49,,,,0,B,3350048903,7,21991376,13/03/2025,AMSTERDAM,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00830331,8/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,5,,CHANGE OF BILLING,1,20,,,,0,B,3350048903,0,21991376,13/03/2025,AMSTERDAM,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00830331,8/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,6,,FUEL SURCHARGE,1,31.09,,,,0,B,3350048903,0,21991376,13/03/2025,AMSTERDAM,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00830331,8/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,7,,EXPRESS WORLDWIDE nondoc,1,108.11,,,,0,B,1803424195,7.5,22001473,20/03/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00830331,8/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,8,,FUEL SURCHARGE,1,32.16,,,,0,B,1803424195,0,22001473,20/03/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00830331,8/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,9,,EXPRESS WORLDWIDE nondoc,1,89.97,,,,0,B,1738912674,5,22001472,21/03/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00830331,8/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,10,,CHANGE OF BILLING,1,20,,,,0,B,1738912674,0,22001472,21/03/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00830331,8/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,11,,FUEL SURCHARGE,1,26.77,,,,0,B,1738912674,0,22001472,21/03/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE TECHNOLOGIES UK;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Djamay De Wit;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;New South Wales;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELR001516575,8/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,1,,EXPRESS WORLDWIDE nondoc,1,140.06,,,,0,B,1025305971,8,,28/02/2025,SYDNEY,COP. DALLAS,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;1/60 Wallgrove Road;MINCHINBURY 2770 New South Wales;MINCHINBURY;MINCHINBURY;New South Wales;2770;AU;Andrew an Amphenol Company Pty Ltd;[email];,OUTDOOR WIRELESS NETWORKS LLC;C/O FedEx 4951 Langdon Road Suite 100;Texas TX;DALLAS;DALLAS;Texas;75241;US;Fabiola Lopez;[email];
MELR001516575,8/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,2,,CHANGE OF BILLING,1,20,,,,0,B,1025305971,0,,28/02/2025,SYDNEY,COP. DALLAS,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;1/60 Wallgrove Road;MINCHINBURY 2770 New South Wales;MINCHINBURY;MINCHINBURY;New South Wales;2770;AU;Andrew an Amphenol Company Pty Ltd;[email];,OUTDOOR WIRELESS NETWORKS LLC;C/O FedEx 4951 Langdon Road Suite 100;Texas TX;DALLAS;DALLAS;Texas;75241;US;Fabiola Lopez;[email];
MELR001516575,8/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,3,,FUEL SURCHARGE,1,40.97,,,,0,B,1025305971,0,,28/02/2025,SYDNEY,COP. DALLAS,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;1/60 Wallgrove Road;MINCHINBURY 2770 New South Wales;MINCHINBURY;MINCHINBURY;New South Wales;2770;AU;Andrew an Amphenol Company Pty Ltd;[email];,OUTDOOR WIRELESS NETWORKS LLC;C/O FedEx 4951 Langdon Road Suite 100;Texas TX;DALLAS;DALLAS;Texas;75241;US;Fabiola Lopez;[email];
MELR001516575,8/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,4,,EXPRESS WORLDWIDE nondoc,1,209.31,,,,0,B,8436848254,17.5,,28/02/2025,SYDNEY,NUE. NUERNBERG,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;Door 6 BLDG 1/ 60 Wallgrove Rd;MINCHINBURY 2770 NSW;MINCHINBURY;MINCHINBURY;NSW;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];,ANDREW WIRELESS SYSTEMS GMBH;Industriering 10;Bayern BY;BUCHDORF;BUCHDORF;Bayern;86675;DE;Andrew Wireless Systems GMBH;[email];
MELR001516575,8/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,5,,FUEL SURCHARGE,1,71.46,,,,0,B,8436848254,0,,28/02/2025,SYDNEY,NUE. NUERNBERG,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;Door 6 BLDG 1/ 60 Wallgrove Rd;MINCHINBURY 2770 NSW;MINCHINBURY;MINCHINBURY;NSW;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];,ANDREW WIRELESS SYSTEMS GMBH;Industriering 10;Bayern BY;BUCHDORF;BUCHDORF;Bayern;86675;DE;Andrew Wireless Systems GMBH;[email];
MELR001516575,8/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,6,,REMOTE AREA DELIVERY,1,35,,,,0,B,8436848254,0,,28/02/2025,SYDNEY,NUE. NUERNBERG,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;Door 6 BLDG 1/ 60 Wallgrove Rd;MINCHINBURY 2770 NSW;MINCHINBURY;MINCHINBURY;NSW;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];,ANDREW WIRELESS SYSTEMS GMBH;Industriering 10;Bayern BY;BUCHDORF;BUCHDORF;Bayern;86675;DE;Andrew Wireless Systems GMBH;[email];
MELIR00831127,11/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,1,,EXPRESS WORLDWIDE nondoc,2,420.58,,,,0,B,5827660090,51,8157792/00,30/06/2025,HARLINGEN,SYD. SYDNEY,OUTDOOR WIRELESS NETWORKS LLC;4101 E. MILITARY HWY. SUITE A;suite a;MISSION;MISSION;TEXAS;78572;US;Fabiola Lopez;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;MINCHINBURY;N S W;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];
MELIR00831127,11/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,2,,FUEL SURCHARGE,2,112.51,,,,0,B,5827660090,0,8157792/00,30/06/2025,HARLINGEN,SYD. SYDNEY,OUTDOOR WIRELESS NETWORKS LLC;4101 E. MILITARY HWY. SUITE A;suite a;MISSION;MISSION;TEXAS;78572;US;Fabiola Lopez;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;MINCHINBURY;N S W;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];
MELIR00831127,11/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,3,,EXPRESS WORLDWIDE nondoc,1,151.88,,,,0,B,4123105744,15,8154284/00,30/06/2025,HARLINGEN,SYD. SYDNEY,OUTDOOR WIRELESS NETWORKS LLC;4101 E. MILITARY HWY. SUITE A;suite a;MISSION;MISSION;TEXAS;78572;US;Fabiola Lopez;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;MINCHINBURY;N S W;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];
MELIR00831127,11/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,4,,EXPORT DECLARATION,1,15,,,,0,B,4123105744,0,8154284/00,30/06/2025,HARLINGEN,SYD. SYDNEY,OUTDOOR WIRELESS NETWORKS LLC;4101 E. MILITARY HWY. SUITE A;suite a;MISSION;MISSION;TEXAS;78572;US;Fabiola Lopez;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;MINCHINBURY;N S W;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];
MELIR00831127,11/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,5,,FUEL SURCHARGE,1,40.63,,,,0,B,4123105744,0,8154284/00,30/06/2025,HARLINGEN,SYD. SYDNEY,OUTDOOR WIRELESS NETWORKS LLC;4101 E. MILITARY HWY. SUITE A;suite a;MISSION;MISSION;TEXAS;78572;US;Fabiola Lopez;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;MINCHINBURY;N S W;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];
MELIR00831127,11/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,6,,EXPRESS WORLDWIDE nondoc,1,89.42,,,,0,B,1418250735,7,8151301/00,30/06/2025,HARLINGEN,SYD. SYDNEY,OUTDOOR WIRELESS NETWORKS LLC;4101 E. MILITARY HWY. SUITE A;SUITE A TX TEXAS;MISSION;MISSION;TEXAS;78572;US;Fabiola Lopez;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;MINCHINBURY;N S W;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];
MELIR00831127,11/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,7,,FUEL SURCHARGE,1,23.92,,,,0,B,1418250735,0,8151301/00,30/06/2025,HARLINGEN,SYD. SYDNEY,OUTDOOR WIRELESS NETWORKS LLC;4101 E. MILITARY HWY. SUITE A;SUITE A TX TEXAS;MISSION;MISSION;TEXAS;78572;US;Fabiola Lopez;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;LTD. CEVA LOGISTICS DOOR 6;BLDG 1/ 60 WALLGROVE RD;MINCHINBURY;MINCHINBURY;N S W;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;[email];
MELIR00831127,11/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,8,,EXPRESS WORLDWIDE nondoc,1,100.87,,,,0,B,2350063973,6.5,22106145,2/07/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE;ARSENAAL 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Lucas Szymanski;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA;60 Wallgrove Road;BLDG 1/ CEVA LOGISTICS Door 6;MINCHINBURY;MINCHINBURY;NEW SOUTH WALES;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00831127,11/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,9,,FUEL SURCHARGE,1,27.23,,,,0,B,2350063973,0,22106145,2/07/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE;ARSENAAL 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Lucas Szymanski;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA;60 Wallgrove Road;BLDG 1/ CEVA LOGISTICS Door 6;MINCHINBURY;MINCHINBURY;NEW SOUTH WALES;2770;AU;OUTDOOR WIRELESS NETWORKS AUSTRALIA;
MELIR00831127,11/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,10,,EXPRESS WORLDWIDE nondoc,1,140.69,,,,0,B,4805131133,12,22109623,4/07/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Lucas Szymanski;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;60 Wallgrove Road;CEVA LOGISTICS DOOR 6;MINCHINBURY;MINCHINBURY;New South Wales;2770;AU;LTD. CEVA LOGISTICS Door 6;
MELIR00831127,11/07/2025,OUTDOOR NETWORKS AUSTRALIA PTY LTD,518344261,11,,FUEL SURCHARGE,1,37.99,,,,0,B,4805131133,0,22109623,4/07/2025,EINDHOVEN,SYD. SYDNEY,COMMSCOPE;Arsenaal 2;VEENENDAAL;VEENENDAAL;3905 NN;NL;Lucas Szymanski;[email];,OUTDOOR WIRELESS NETWORKS AUSTRALIA PTY;60 Wallgrove Road;CEVA LOGISTICS DOOR 6;MINCHINBURY;MINCHINBURY;New South Wales;2770;AU;LTD. CEVA LOGISTICS Door 6;
